imagem,nome,rua,bairro,endereco,telefone,horarios,coordenadas,prato,descricao,link
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053709/angurmeculinariaafrobrasileira.jpg,Angurmê Culinária Afro-brasileira,"Rua Visconde de Abaeté, 123",Vila Isabel,"Rua Visconde de Abaeté, 123 | Vila Isabel, Rio de Janeiro - RJ",21992029229,"Quarta, das 17h às 23h | Quinta, das 17h às 23h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h à 0h |","-22.9136502,-43.2443823",Festinha de miúdos,Empadão de fubá com recheio de miúdos de frango.,https://comidadibuteco.com.br/buteco/angurme-culinaria-afro-brasileira-2/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053652/antoniosnordestino.jpg,Antônio’s Nordestino,"Rua Ati, 365",Tanque,"Rua Ati, 365 | Tanque, Rio de Janeiro - RJ",21997988080,"Terça, das 11h às 22h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 19h |","-22.9211600,-43.3557862",Harmonia do Sertão,"Escondidinho de aipim com carne-seca desfiada, queijo coalho, feijão-de-corda, gratinado no forno. Acompanha: manteiga de garrafa e queijo parmesão ralado.",https://comidadibuteco.com.br/buteco/antonios-nordestino/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104701/armazemsaothiago.jpg,Armazém São Thiago,"Rua Áurea, 26",Santa Teresa,"Rua Áurea, 26 | Santa Teresa, Rio de Janeiro - RJ",2122320822,"Segunda, das 12h às 23h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h30 | Sábado, das 12h às 23h30 | Domingo, das 12h às 21h30 |","-22.9228736,-43.1884430",Croqueta Espetaculosa,"Croquetas de diferentes tipos de carne de porco: barriga de porco, pernil, blend de costelinhas e joelho de porco com geleia de bacon com cebolas e especiarias.",https://comidadibuteco.com.br/buteco/armazem-sao-thiago/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053635/artchoop.jpg,Art Chopp,"Rua Macembu, 63 Rio de Janeiro - RJ",Desconhecido,"Rua Macembu, 63 Rio de Janeiro - RJ",21995668424,"Terça, das 17h às 0h30 | Quarta, das 17h às 0h30 | Quinta, das 17h às 0h30 | Sexta, das 12h às 0h30 | Sábado, das 12h às 0h30 | Domingo, das 12h às 22h |",,Peitinho de Boi Defumado!,"Peito bovino defumado em lenha de macieira, acompanhado com chips de aipim frito e vinagrete.",https://comidadibuteco.com.br/buteco/3500-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053604/baixogago.jpg,Baixo Gago,"Rua Gago Coutinho, 51",Laranjeiras,"Rua Gago Coutinho, 51 | Laranjeiras, Rio de Janeiro - RJ",(21) 2556-0638 (21) 98849-3672,"Segunda, das 12h às 22h | Terça, das 12h às 22h | Quarta, das 12h às 23h30 | Quinta, das 12h às 23h30 | Sexta, das 12h às 23h30 | Sábado, das 12h às 23h30 | Domingo, das 12h às 17h30 |","-22.9314033,-43.1811229",Capitão do Mar,Bacalhau em lascas coberto com molho branco com bacon.,https://comidadibuteco.com.br/buteco/3508-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104724/bardaaurea.jpg,Bar da Aurea,"Rua Ari Barroso, 20",Rio de Janeiro - RJ,"Rua Ari Barroso, 20 |  Rio de Janeiro - RJ",21992739273,"Terça, das 11h às 20h | Quarta, das 11h às 20h | Quinta, das 11h às 20h | Sexta, das 11h às 20h | Sábado, das 11h às 20h | Domingo, das 11h às 20h |","-22.7917061,-43.2876737",Pescaria,"Bolinhos de milho com recheio de mexilhão, empanados e fritos na farinha Panko, acompanhados de um creme de queijo gorgonzola.",https://comidadibuteco.com.br/buteco/bar-da-aurea/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053616/bardatati.jpg,Bar da Tati,"Praça Serzedelo Correia, 15",Copacabana,"Praça Serzedelo Correia, 15 | Copacabana, Rio de Janeiro - RJ",2135183879,"Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 1h | Sábado, das 11h à 1h | Domingo, das 14h à 0h |",,Carne de sol dos olhos verdes da Tati,Paçoca de carne de sol com feijão-verde debulhado e queijo coalho.,https://comidadibuteco.com.br/buteco/bar-da-tati/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104734/bardoaugusto.jpg,Bar do Augusto,"Avenida Mem de Sá, 72",Centro,"Avenida Mem de Sá, 72 | Centro, Rio de Janeiro - RJ",21979379966,"Domingo, das 12h à 0h | Segunda, das 12h à 0h | Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h |","-22.9113533,-43.1914534",Fralda molhada,Caldo de fraldinha desfiada com creme de batata e feijão-branco.,https://comidadibuteco.com.br/buteco/bar-do-augusto/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/21120729/bardocanedo.jpg,Bar do Canedo,"Rua Barão de Mesquita, 916",Grajaú,"Rua Barão de Mesquita, 916 | Grajaú, Rio de Janeiro - RJ",2122383028,"Domingo, das 12h às 21h | Segunda, das 12h às 23h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h |","-22.9238379,-43.2550402","Camarão que acompanha bacalhau, acorda com bacon dentro da croqueta do Canedo!",Croqueta cremosa de bacalhau feita com Catupiry original e com recheio de camarão e bacon. Acompanhada de molho de queijo e limão.,https://comidadibuteco.com.br/buteco/bar-do-canedo/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104801/bardodavid.jpg,Bar do David,"Rua Ari Barroso, 66",Rio de Janeiro - RJ,"Rua Ari Barroso, 66 | Rio de Janeiro - RJ",21964831046,"Terça, das 12h às 21h | Quarta, das 12h às 21h | Quinta, das 12h às 21h | Sexta, das 12h às 22h | Sábado, das 12h às 22h | Domingo, das 12h às 21h |","-22.7917061,-43.2876737",Conexão,"Creme de abóbora com frutos do mar, gorgonzola, lâminas de amêndoas, acompanhado de torrada de camarão e alho.",https://comidadibuteco.com.br/buteco/3518-revision-v1/
